INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (2, 1, 2, N'正常', NULL, NULL, NULL, N'ZC', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (3, 2, 3, N'正常（幼、青年）', N'各房室腔内径正常范围，室间隔及左、右室壁厚度正常，运动协调，收缩幅度正常。房、室间隔连续完整。各瓣膜形态、结构、启闭运动未见异常。大动脉关系及发育正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'静息状态下 心内结构及血流未见异常', NULL, N'ZC Y QN', NULL, N'1000', N'-1', CAST(0x07FFAB11F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (4, 2, 4, N'正常（中、老年）', N'各房室腔内径正常范围，室间隔及左、右室壁厚度正常，运动协调，收缩幅度正常。各瓣膜形态、结构、启闭运动未见明显异常。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'静息状态下 心内结构及血流未见明显异常', NULL, N'ZC Z LN', NULL, N'1000', N'-1', CAST(0x07FFAB11F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (5, 1, 5, N'先天性心脏病', NULL, NULL, NULL, N'XTXXZB', N'1', N'1000', N'-1', CAST(0x07FFAB11F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (6, 5, 6, N'间隔缺损', N'', N'', N'', N'JGQS', N'1', N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (7, 6, 7, N'房间隔缺损', NULL, NULL, NULL, N'FJGQS', N'1', N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (8, 7, 8, N'II孔型房间隔缺损', NULL, NULL, NULL, N'IIKXFJGQS', N'1', N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (9, 8, 9, N'中央型', N'右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔中部回声脱失约mm；室间隔延续完整。三尖瓣瓣环扩大，瓣膜闭合欠佳。余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平左向右分流。三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（中央型） 房水平左向右分流 三尖瓣少量返流', NULL, N'ZYX', NULL, N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (10, 8, 10, N'上腔型', N'右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔后上部回声脱失约 mm，上腔静脉构成缺损顶部；室间隔延续完整。三尖瓣瓣环扩大，瓣膜关闭欠佳；余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平左向右分流。三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（上腔型） 房水平左向右分流 三尖瓣少量返流', NULL, N'SQX', NULL, N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (11, 8, 11, N'下腔型', N'右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔后下部脱失约 mm，下腔静脉构成缺损底部；室间隔延续完整。三尖瓣瓣环扩大，瓣膜关闭欠佳。余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平左向右分流，三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（下腔型） 房水平左向右分流 三尖瓣少量返流', NULL, N'XQX', NULL, N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
